Virtual User Script started at: 07.09.2021 15:37:16	[MsgId: MMSG-15967]
TicketDelete.c(119):     </html>
TicketDelete.c(119): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
TicketDelete.c(119): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
TicketDelete.c(119): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
TicketDelete.c(119): t=51996ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=44)
TicketDelete.c(119):     <HTML>\n
TicketDelete.c(119):     <HEAD>\n
TicketDelete.c(119):     \t<title>Web Tours</title>\n
TicketDelete.c(119):     </HEAD>\n
TicketDelete.c(119):     <style>\n
TicketDelete.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
TicketDelete.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(119):     N: none}\n
TicketDelete.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(119):     CORATION: underline}\n
TicketDelete.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(119):     </style>\n
TicketDelete.c(119):     <body bgcolor="#e0e7f1">\n
TicketDelete.c(119):     <BR/>\n
TicketDelete.c(119):     <BR/>\n
TicketDelete.c(119):     <BR/>\n
TicketDelete.c(119):     <br/>\n
TicketDelete.c(119):     <table border="0">\n
TicketDelete.c(119):     <tr><td></td></tr>\n
TicketDelete.c(119):     <TR><TD></TD></TR>\n
TicketDelete.c(119):     <TR><TD>\n
TicketDelete.c(119):     <blockquote>\n
TicketDelete.c(119):     <H1><b>Web Tours</b></H1>\n
TicketDelete.c(119):     Welcome to the Web Tours site.\n
TicketDelete.c(119):     <br/>\n
TicketDelete.c(119):     To make reservations,please enter your account information to the left.\n
TicketDelete.c(119):     <br/>\n
TicketDelete.c(119):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
TicketDelete.c(119):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
TicketDelete.c(119):     <br/>\n
TicketDelete.c(119):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
TicketDelete.c(119):     tration</b></A> link.\n
TicketDelete.c(119):     <br/><br/><br/><br/><br/><br/>\n
TicketDelete.c(119):     <br/><small>\n
TicketDelete.c(119):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
TicketDelete.c(119):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
TicketDelete.c(119):     </small>\n
TicketDelete.c(119):     </blockquote></TD>\n
TicketDelete.c(119):     <TD></TD></TR>\n
TicketDelete.c(119):     </table>\n
TicketDelete.c(119):     </body>\n
TicketDelete.c(119):     </HTML>\n
TicketDelete.c(119): t=52052ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
TicketDelete.c(119):     HTTP/1.1 200 OK\r\n
TicketDelete.c(119):     Date: Tue, 07 Sep 2021 12:38:08 GMT\r\n
TicketDelete.c(119):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(119):     Expires: Mon, 06 Sep 2021 12:38:08 GMT\r\n
TicketDelete.c(119):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(119):     Connection: Keep-Alive\r\n
TicketDelete.c(119):     Transfer-Encoding: chunked\r\n
TicketDelete.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(119):     \r\n
TicketDelete.c(119): t=52052ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
TicketDelete.c(119):     5d0\r\n
TicketDelete.c(119): t=52052ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
TicketDelete.c(119):     \r\n
TicketDelete.c(119):     0\r\n
TicketDelete.c(119):     \r\n
TicketDelete.c(119): t=52052ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
TicketDelete.c(119):     <!DOCTYPE html\n
TicketDelete.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(119):     <head>\n
TicketDelete.c(119):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(119):     </head>\n
TicketDelete.c(119):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(119):     <style>\n
TicketDelete.c(119):     blockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(119):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(119):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(119):     small {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(119):     </style>\n
TicketDelete.c(119):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
TicketDelete.c(119):     <input type="hidden" name="userSession" value="132119.747914135zHQfQAQpfDDDDDDDtAHHfptfHc"
TicketDelete.c(119):     />\n
TicketDelete.c(119):     <table border="0"><tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td>&nbsp;</td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td>&nbsp;</td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td><small>&nbsp;Username</small></td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td><small>&nbsp;Password</small></td>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td>&nbsp;</td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td>\n
TicketDelete.c(119):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
TicketDelete.c(119):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
TicketDelete.c(119):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
TicketDelete.c(119):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
TicketDelete.c(119):     </form>\n
TicketDelete.c(119):     \n
TicketDelete.c(119):     </body>\n
TicketDelete.c(119):     </html>\n
TicketDelete.c(119): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TicketDelete.c(119): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
TicketDelete.c(119): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
TicketDelete.c(129): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1665 Think Time: 5,0032 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
TicketDelete.c(132): Notify: Transaction "Delete_Ticket" ended with a "Pass" status (Duration: 25,9339 Think Time: 25,0311 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action TicketDelete.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter UsersPass = 3 [table  = UsersPass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UsersPass': table = '..\Parameters\UsersPass.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NewParam = 1 [table  = NewParam].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NewParam': table = 'NewParam.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parameters\UsersPass.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Login = 3 [table  = Login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Login': table = '..\Parameters\UsersPass.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action TicketDelete.	[MsgId: MMSG-15919]
TicketDelete.c(3): Notify: Transaction "Delete_Ticket" started.	[MsgId: MMSG-16999]
TicketDelete.c(6): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
TicketDelete.c(8): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
TicketDelete.c(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
TicketDelete.c(10): web_reg_find started  	[MsgId: MMSG-26355]
TicketDelete.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TicketDelete.c(12): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
TicketDelete.c(12): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
TicketDelete.c(23): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
TicketDelete.c(23): t=57176ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=45)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:38:13 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Set-Cookie: MSO=SID&1631018293; path=/\r\n
TicketDelete.c(23):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 06-Sep-2021 12:38:13 GMT\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Transfer-Encoding: chunked\r\n
TicketDelete.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=57176ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=45)
TicketDelete.c(23):     2ae\r\n
TicketDelete.c(23): t=57176ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=45)
TicketDelete.c(23):     \r\n
TicketDelete.c(23):     0\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=57176ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=45)
TicketDelete.c(23):     <!-- \n
TicketDelete.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
TicketDelete.c(23):      Also, the server options have been loaded into the cookie called\n
TicketDelete.c(23):      MSO as well.  The server options can be set via the Admin page.\n
TicketDelete.c(23):      --->\n
TicketDelete.c(23):     \n
TicketDelete.c(23):     <html>\n
TicketDelete.c(23):     <title>Web Tours</title>\n
TicketDelete.c(23):        <!-- Frame Set -->\n
TicketDelete.c(23):        <frameset cols="160,*" border="1" frameborder="1">\n
TicketDelete.c(23):           <!-- Navigation Frame -->\n
TicketDelete.c(23):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
TicketDelete.c(23):                 noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(23):           <!-- Home Frame -->\n
TicketDelete.c(23):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
TicketDelete.c(23):                 noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(23):        </frameset>\n
TicketDelete.c(23):     </html>\n
TicketDelete.c(23):     \n
TicketDelete.c(23):     </body>\n
TicketDelete.c(23):     </html>
TicketDelete.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
TicketDelete.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
TicketDelete.c(23): t=57181ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=47)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:38:13 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Last-Modified: Fri, 23 Oct 2020 16:59:05 GMT\r\n
TicketDelete.c(23):     ETag: "50000000775c9-551-5b2597f91e1da"\r\n
TicketDelete.c(23):     Accept-Ranges: bytes\r\n
TicketDelete.c(23):     Content-Length: 1361\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Content-Type: text/html\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=57182ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=47)
TicketDelete.c(23):     <HTML>\n
TicketDelete.c(23):     <HEAD>\n
TicketDelete.c(23):     \t<title>Web Tours</title>\n
TicketDelete.c(23):     </HEAD>\n
TicketDelete.c(23):     <style>\n
TicketDelete.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
TicketDelete.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(23):     N: none}\n
TicketDelete.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(23):     CORATION: underline}\n
TicketDelete.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(23):     </style>\n
TicketDelete.c(23):     <body bgcolor="#e0e7f1">\n
TicketDelete.c(23):     <BR/>\n
TicketDelete.c(23):     <BR/>\n
TicketDelete.c(23):     <BR/>\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     <table border="0">\n
TicketDelete.c(23):     <tr><td></td></tr>\n
TicketDelete.c(23):     <TR><TD></TD></TR>\n
TicketDelete.c(23):     <TR><TD>\n
TicketDelete.c(23):     <blockquote>\n
TicketDelete.c(23):     <H1><b>Web Tours</b></H1>\n
TicketDelete.c(23):     Welcome to the Web Tours site.\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     To make reservations,please enter your account information to the left.\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
TicketDelete.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
TicketDelete.c(23):     tration</b></A> link.\n
TicketDelete.c(23):     <br/><br/><br/><br/><br/><br/>\n
TicketDelete.c(23):     <br/><small>\n
TicketDelete.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
TicketDelete.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
TicketDelete.c(23):     </small>\n
TicketDelete.c(23):     </blockquote></TD>\n
TicketDelete.c(23):     <TD></TD></TR>\n
TicketDelete.c(23):     </table>\n
TicketDelete.c(23):     </body>\n
TicketDelete.c(23):     </HTML>\n
TicketDelete.c(23): t=57233ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=46)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:38:13 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Expires: Mon, 06 Sep 2021 12:38:13 GMT\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Transfer-Encoding: chunked\r\n
TicketDelete.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=57233ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=46)
TicketDelete.c(23):     5d2\r\n
TicketDelete.c(23): t=57233ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=46)
TicketDelete.c(23):     \r\n
TicketDelete.c(23):     0\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=57233ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=46)
TicketDelete.c(23):     <!DOCTYPE html\n
TicketDelete.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(23):     <head>\n
TicketDelete.c(23):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(23):     </head>\n
TicketDelete.c(23):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(23):     <style>\n
TicketDelete.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(23):     small {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(23):     </style>\n
TicketDelete.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
TicketDelete.c(23):     <input type="hidden" name="userSession" value="132119.748319158zHQfQAQpfftVzzzHtAHHfptfHDc
TicketDelete.c(23):     f"/>\n
TicketDelete.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td>&nbsp;</td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td>&nbsp;</td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><small>&nbsp;Password</small></td>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td>&nbsp;</td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
TicketDelete.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
TicketDelete.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
TicketDelete.c(23):     </form>\n
TicketDelete.c(23):     \n
TicketDelete.c(23):     </body>\n
TicketDelete.c(23):     </html>\n
TicketDelete.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(23): Notify: Saving Parameter "userSession = 132119.748319158zHQfQAQpfftVzzzHtAHHfptfHDcf".	[MsgId: MMSG-13798]
TicketDelete.c(23): t=57237ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=48)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:38:13 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(23):     ETag: "40000000775e9-2a7-5b2597fabdd25"\r\n
TicketDelete.c(23):     Accept-Ranges: bytes\r\n
TicketDelete.c(23):     Content-Length: 679\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Content-Type: image/gif\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=57237ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=48)
TicketDelete.c(23): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
TicketDelete.c(23): web_url("welcome.pl_2") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
TicketDelete.c(33): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 5,1830 Think Time: 5,0081 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
TicketDelete.c(36): Notify: Transaction "logon" started.	[MsgId: MMSG-16999]
TicketDelete.c(38): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
TicketDelete.c(38): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
TicketDelete.c(40): web_reg_find started  	[MsgId: MMSG-26355]
TicketDelete.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TicketDelete.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
TicketDelete.c(42): Notify: Parameter Substitution: parameter "userSession" =  "132119.748319158zHQfQAQpfftVzzzHtAHHfptfHDcf"	[MsgId: MMSG-13992]
TicketDelete.c(42): Notify: Next row for parameter Login = 3 [table  = Login].	[MsgId: MMSG-13876]
TicketDelete.c(42): Notify: Parameter Substitution: parameter "Login" =  "jojo2"	[MsgId: MMSG-13992]
TicketDelete.c(42): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
TicketDelete.c(42): Notify: Parameter Substitution: parameter "Password" =  "1234"	[MsgId: MMSG-13992]
TicketDelete.c(42): t=62369ms: 377-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:38:18 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: 5s\r\n
TicketDelete.c(42):     Set-Cookie: MTUserInfo=firstName&Sam&address2&Algeria&username&jojo2&hash&82&lastName&Pres
TicketDelete.c(42):     ton%0A&address1&Missouri&creditCard&&expDate&%0A; path=/\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=62370ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
TicketDelete.c(42):     1e1\r\n
TicketDelete.c(42): t=62370ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=62370ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=49)
TicketDelete.c(42):     <!--\n
TicketDelete.c(42):     User password was correct - added a cookie with the user's default\n
TicketDelete.c(42):     information.  Set the user up to make reservations...\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     --->\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <html>\n
TicketDelete.c(42):     <title>Web Tours</title>\n
TicketDelete.c(42):     <frameset cols="160,*" border=1 frameborder=1>\n
TicketDelete.c(42):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
TicketDelete.c(42):     ize="noresize" scrolling="auto"/>\n
TicketDelete.c(42):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
TicketDelete.c(42):     resize" scrolling="auto"/>\n
TicketDelete.c(42):     </frameset>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     </body>\n
TicketDelete.c(42):     </html>
TicketDelete.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
TicketDelete.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
TicketDelete.c(42): t=62425ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=51)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:38:19 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: 5s\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=62426ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=51)
TicketDelete.c(42):     397\r\n
TicketDelete.c(42): t=62426ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=51)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
